

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:36:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                    l1729 01E8                      l1681 00E4                      l1673 00C0  
                    l1665 0075                      l1657 0036                      l1595 02B5  
                    l1499 0241                      l1587 0451                      l1579 0448  
                    l1691 0109                      l1683 00EA                      l1675 00CE  
                    l1667 007E                      l1659 003B                      l1597 02BB  
                    l1589 0297                      l1693 0111                      l1685 00F2  
                    l1677 00D6                      l1669 008C                      l1599 0536  
                    l1695 011A                      l1687 00F8                      l1679 00DC  
                    l1697 013C                      l1689 0100                      l1699 014D  
                    ?_isr 0070                      STR_1 0506                      STR_2 050F  
                    STR_3 0516                      STR_4 051A                      u1010 039E  
                    u1011 039D                      u1020 03A8                      u1021 03A7  
                    u1005 0390                      u1040 03BB                      u1041 03BA  
                    u1025 03A4                      u1050 017B                      u1035 03AF  
                    u1051 017A                      u1107 0099                      u1060 0188  
                    u1061 0187                      u1117 00C8                      u1070 01E6  
                    u1207 02B0                      u1071 01E5                      u1127 0190  
                    u1217 02BF                      u1137 01A2                      u1065 0184  
                    u1227 052D                      u1147 01D7                      u1157 01F0  
                    u1167 0224                      u1087 0026                      u1177 0415  
                    u1097 006A                      u1187 0426                      u1197 02A1  
                    _PEIE 005E                      i1l95 0496                      i1l96 049B  
                    i1l97 04A0                      i1l98 04A5                      _TMR0 0001  
       ?_Lcd_Write_String 0070                      _cont 0030                      _main 001E  
                    _hora 003B                      _ones 003C                      _tens 003D  
                    _year 0038                      btemp 007E                      start 000C  
      ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 0536                     ??_isr 0070  
        ?_I2C_Master_Init 0044          ?_I2C_Master_Read 0072          ?_I2C_Master_Wait 0070  
        ?_I2C_Master_Stop 0070                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 0297           __end_of___lwdiv 0384                     i1l101 04B1  
         __end_of___lwmod 03C0                     _TEMP1 0020                     u40_20 04B0  
                   u40_21 04AF                     u35_20 0495                     u35_21 0494  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _PORTE 0009                     u36_20 049A                     u36_21 0499  
                   u37_20 049F                     u37_21 049E                     u38_20 04A4  
                   u38_21 04A3                     u39_20 04A9                     u39_21 04A8  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _TRISE 0089                     _SSPIF 0063  
                   _horas 002E                     _month 0039                     _setup 042D  
                   pclath 000A                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 02F4          __end_of_Lcd_Port 04FF           __initialization 000F  
            __end_of_main 022F                    ??_main 004C         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0072        ??_I2C_Master_Start 0072        ??_I2C_Master_Write 0074  
                  ?_setup 0070                    _ANSELH 0189                    i1l1041 048F  
                  i1l1051 04A9                    i1l1043 0495                    i1l1053 04AB  
                  i1l1045 049A                    i1l1055 04AC                    i1l1047 049F  
                  i1l1057 04B0                    i1l1049 04A4                 ??_Lcd_Cmd 0073  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013                 ??___lldiv 003E  
               ??___lwdiv 0076                 ??___lwmod 0042                    saved_w 007E  
         Lcd_Set_Cursor@a 003E           Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 0040  
         Lcd_Set_Cursor@z 003F   __end_of__initialization 001A         __end_of_Lcd_Clear 0543  
          __pcstackCOMMON 0070             __end_of_setup 0461            _Lcd_Set_Cursor 02F4  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setup 007A  
              __pbssBANK0 0020                __pmaintext 001E                __pintentry 0004  
  __end_of_Lcd_Set_Cursor 0340                ??_Lcd_Init 0076                ??_Lcd_Port 0072  
                 _SSPCON2 0091                   _SSPSTAT 0094                __stringtab 0500  
          _Lcd_Write_Char 03F8                   _Lcd_Cmd 051C                   ___lldiv 022F  
                 ___lwdiv 0340                   ___lwmod 0384           ?_Lcd_Set_Cursor 0076  
                 __ptext1 042D                   __ptext2 03C0                   __ptext3 022F  
                 __ptext4 0384                   __ptext5 0340                   __ptext6 04B8  
                 __ptext7 03F8                   __ptext8 02F4                   __ptext9 0297  
                 clrloop0 056D    __end_of_Lcd_Write_Char 042D      end_of_initialization 001A  
         ___lldiv@divisor 0072           ___lldiv@counter 0043          I2C_Master_Init@c 0044  
        I2C_Master_Read@a 0072                 Lcd_Port@a 0072                 _PORTBbits 0006  
               _PORTDbits 0008                 _TRISCbits 0087           ?_Lcd_Write_Char 0070  
              _proximidad 0036         Lcd_Write_String@a 0079         Lcd_Write_String@i 0077  
               _Lcd_Clear 0536          _Lcd_Write_String 04B8       start_initialization 000F  
             __end_of_isr 04B8         ??_I2C_Master_Init 0048         ??_I2C_Master_Read 0074  
       ??_I2C_Master_Wait 0072         ??_I2C_Master_Stop 0072                ?_Lcd_Clear 0070  
         Lcd_Write_Char@a 0076           Lcd_Write_Char@y 0075               __pbssCOMMON 007A  
               ___latbits 0002             __pcstackBANK0 003E                  ?_Lcd_Cmd 0070  
        _I2C_Master_Start 0563          _I2C_Master_Write 0550          ___lwdiv@dividend 0074  
        ??_Lcd_Set_Cursor 0077                  ?___lldiv 0072                  ?___lwdiv 0072  
                ?___lwmod 003E                 __pstrings 0500          ___lwdiv@quotient 0077  
       interrupt_function 0004                 clear_ram0 056C                  _PIE1bits 008C  
                Lcd_Cmd@a 0075                  _PIR1bits 000C               ??_Lcd_Clear 0076  
                _VOLTAJE1 0028               __stringbase 0505          ??_Lcd_Write_Char 0073  
                _Lcd_Init 0297                  _Lcd_Port 04DD       I2C_Master_Read@temp 0076  
__end_of_Lcd_Write_String 04DD        __end_of__stringtab 0506           _I2C_Master_Init 03C0  
         _I2C_Master_Read 0461           _I2C_Master_Wait 0543           _I2C_Master_Stop 055A  
         ___lwdiv@divisor 0072           ___lwdiv@counter 0079                  __ptext10 0536  
                __ptext11 051C                  __ptext12 04DD                  __ptext13 0550  
