

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 16:56:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                    l1700 0488                      l1620 0394                      l1358 0446  
                    l1630 04EB                      l1614 03F4                      l1606 03E3  
                    l1702 048B                      l1710 035C                      l1622 0397  
                    l1288 0521                      l1368 0538                      l1632 04EE  
                    l1616 03F9                      l1608 03E8                      l1704 0498  
                    l1720 0378                      l1712 035F                      l1624 03C4  
                    l1640 03FD                      l1800 0180                      l1570 04C3  
                    l1634 04F4                      l1706 049E                      l1722 037E  
                    l1714 0366                      l1626 03C5                      l1618 0390  
                    l1650 0413                      l1642 040D                      l1810 01A0  
                    l1802 0186                      l1730 001E                      l1572 04CA  
                    l1564 04AD                      l1636 04F7                      l1724 0385  
                    l1716 036A                      l1708 0354                      l1580 0221  
                    l1628 03C6                      l1660 041A                      l1652 0414  
                    l1644 0410                      l1820 01CA                      l1804 018C  
                    l1812 01A9                      l1740 0046                      l1732 002C  
                    l1566 04B1                      l1638 0500                      l1670 026D  
                    l1718 036E                      l1726 038B                      l1590 024F  
                    l1582 0225                      l1574 01FF                      l1662 041B  
                    l1654 0415                      l1646 0411                      l1830 01D8  
                    l1822 01CD                      l1814 01AF                      l1806 018E  
                    l1750 007A                      l1742 004B                      l1734 0031  
                    l1568 04BC                      l1672 0276                      l1680 02C7  
                    l1592 0258                      l1584 022E                      l1576 0211  
                    l1664 041F                      l1656 0418                      l1648 0412  
                    l1832 01DE                      l1824 01CE                      l1816 01B9  
                    l1808 019D                      l1760 00B2                      l1752 0083  
                    l1744 0054                      l1736 003C                      l1674 0285  
                    l1682 02CC                      l1690 02EB                      l1586 0240  
                    l1578 0214                      l1594 025E                      l1666 0420  
                    l1658 0419                      l1834 01E5                      l1818 01BB  
                    l1826 01D0                      l1770 00E9                      l1762 00C0  
                    l1754 0091                      l1746 0062                      l1738 0041  
                    l1676 028B                      l1668 0267                      l1692 02F1  
                    l1684 02D9                      l1588 024E                      l1836 01E7  
                    l1828 01D6                      l1780 010E                      l1772 00EF  
                    l1764 00D3                      l1756 00A4                      l1748 0075  
                    l1678 0514                      l1694 02FE                      l1686 02DC  
                    l1598 03C9                      l1790 015A                      l1782 0116  
                    l1774 00F7                      l1766 00DB                      l1758 00A9  
                    l1696 0301                      l1688 02E2                      l1792 0163  
                    l1784 011F                      l1776 00FD                      l1768 00E1  
                    l1698 0307                      l1794 016C                      l1786 0141  
                    l1778 0105                      l1796 0172                      l1788 0152  
                    l1798 0178                      ?_isr 0070                      STR_1 04D4  
                    STR_2 04DD                      STR_3 04E4                      STR_4 04E8  
                    u1010 03A7                      u1020 02CC                      u1100 0378  
                    u1021 02CB                      u1005 03D5                      u1101 0377  
                    u1015 03A2                      u1040 02F1                      u1120 038B  
                    u1041 02F0                      u1121 038A                      u1105 0374  
                    u1130 0180                      u1035 02D2                      u1115 037F  
                    u1131 017F                      u1060 04AB                      u1140 0186  
                    u1061 04AA                      u1141 0185                      u1070 035C  
                    u1150 018C                      u1055 02F7                      u1071 035B  
                    u1151 018B                      u1207 0026                      u1160 01AF  
                    u1161 01AE                      u1217 006F                      u1090 036E  
                    u1170 01B9                      u1307 0280                      u1091 036D  
                    u1171 01B8                      u1227 009E                      u1180 01D6  
                    u1317 028F                      u1085 0360                      u1181 01D5  
                    u1237 00CD                      u1190 01E5                      u1327 04FB  
                    u1191 01E4                      u1175 01B5                      u1247 0196  
                    u1257 01C3                      u1267 01F4                      u1277 03E5  
                    u1287 03F6                      u1297 0271                      _PEIE 005E  
                    _TMR0 0001         ?_Lcd_Write_String 0070                      _flag 0030  
                    _cont 007A                      _main 001E                      _ones 003A  
                    _tens 003B                      btemp 007E                      start 000C  
      ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 0504                     ??_isr 0070  
        ?_I2C_Master_Init 0042          ?_I2C_Master_Read 0072          ?_I2C_Master_Wait 0070  
        ?_I2C_Master_Stop 0070                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 0267           __end_of___lwdiv 0354                     i1l101 0465  
                   i1l102 046A                     i1l103 046F                     i1l104 0474  
                   i1l107 0480           __end_of___lwmod 0390                     _TEMP1 0020  
                   u40_20 047F                     u40_21 047E                     _SPBRG 0099  
                   u35_20 0464                     u35_21 0463                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _PORTE 0009  
                   u36_20 0469                     u36_21 0468                     u37_20 046E  
                   u37_21 046D                     u38_20 0473                     u38_21 0472  
                   u39_20 0478                     u39_21 0477                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063                     _TXREG 0019  
                   _setup 03FD                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 02C4          __end_of_Lcd_Port 04CE  
         __initialization 000F              __end_of_main 01FF                    ??_main 004A  
       ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0072        ??_I2C_Master_Start 0072  
      ??_I2C_Master_Write 0074                    ?_setup 0070                    _ANSELH 0189  
                  i1l1070 046E                    i1l1080 047F                    i1l1072 0473  
                  i1l1064 045E                    i1l1074 0478                    i1l1066 0464  
                  i1l1076 047A                    i1l1068 0469                    i1l1078 047B  
               ??_Lcd_Cmd 0073             _espacios_comp 0034                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 003C          __end_of_initUART 0514  
               ??___lwdiv 0076                 ??___lwmod 0040                    saved_w 007E  
         Lcd_Set_Cursor@a 003C           Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 003E  
         Lcd_Set_Cursor@z 003D   __end_of__initialization 001A         __end_of_Lcd_Clear 0521  
