

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:36:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
            ___xxtofl@arg 0002              ___xxtofl@exp 0001              ___xxtofl@val 0002  
              ___fleq@ff1 0002                ___fleq@ff2 0006   __end_of__initialization 0019  
              ___flneg@f1 0002         __end_of_Lcd_Clear 000D                ___fltol@f1 0035  
          __pcstackCOMMON 0000              __pidataBANK1 0000             __end_of_scale 0363  
           __end_of_setup 0037            _Lcd_Set_Cursor 0000                __div_to_l_ 0000  
          _OPTION_REGbits 0081                 ?_Lcd_Init 0000                 ?_Lcd_Port 0000  
         __div_to_l_@exp1 0006           __div_to_l_@cntr 0005                   ??_scale 0026  
         __div_to_l_@quot 0001         _I2C_Master_Init$0 0000         _I2C_Master_Read$0 0000  
                 ??_setup 0002                __pbssBANK0 0000                __pbssBANK1 0000  
           __div_to_l_@f1 0002             __div_to_l_@f2 0006         __end_of__Umul8_16 0029  
              __pmaintext 0000                   ?___flge 0002                   ?___fleq 0002  
                 ?___wmul 0002                __pintentry 0000                   ?_fround 0022  
  __end_of_Lcd_Set_Cursor 004C                 ?___xxtofl 0002                ??_Lcd_Init 0006  
              ??_Lcd_Port 0002                __stringtab 0000            _Lcd_Write_Char 0000  
                 _Lcd_Cmd 0000         __end_of__npowers_ 0078                _scale$1051 0030  
                 ___fladd 0000                   ___fldiv 0000                   ___awdiv 0000  
                 ___flneg 0000                   ___awmod 0000                   ___flmul 0000  
                 ___flsub 0000                   ___fltol 0000                   ___lldiv 0000  
                 ___llmod 0000                   ___lwdiv 0000                   ___lwmod 0000  
         ?_Lcd_Set_Cursor 0006                   __ptext1 0000                   __ptext2 0000  
                 __ptext3 0000                   __ptext4 0000                   __ptext5 0000  
